"Player","Year","Contest","Apps","Goal Difference","Home Advantage"
"Thomas Muller",2013,"Friendlies",2,1,-1
"Tomas Rosicky",2016,"EUC-Q",2,1,1
"Tomas Rosicky",2016,"EUC-Q",2,0,-1
"Tomas Rosicky",2016,"Friendlies",2,7,
"Tomas Rosicky",2014,"Friendlies",2,-1,1
"Tomas Rosicky",2014,"WOC-Q",3,-4,1
"Tomas Rosicky",2014,"WOC-Q",2,2,-1
"Tomas Rosicky",2013,"Friendlies",1,2,-1
"Tomas Rosicky",2012,"EUC-Q",5,2,1
"Tomas Rosicky",2012,"EUC-Q",5,0,-1
"Tomas Rosicky",2011,"Friendlies",2,7,-1
"Tomas Rosicky",2010,"Friendlies",1,3,1
"Tomas Rosicky",2010,"Friendlies",2,-1,-1
"Tomas Rosicky",2010,"WOC-Q",3,9,1
"Tomas Rosicky",2008,"EUC-Q",6,11,1
"Tomas Rosicky",2008,"EUC-Q",3,6,-1
"Tomas Rosicky",2007,"Friendlies",1,2,-1
"Tomas Rosicky",2006,"Friendlies",1,2,
"Tomas Rosicky",2006,"Friendlies",1,0,-1
"Tomas Rosicky",2006,"WOC-Q",6,14,1
"Tomas Rosicky",2006,"WOC-Q",6,11,-1
"Tomas Rosicky",2004,"EUC-Q",4,13,1
"Tomas Rosicky",2004,"EUC-Q",3,4,-1
"Tomas Rosicky",2004,"Friendlies",4,3,1
"Tomas Rosicky",2004,"Friendlies",1,0,-1
"Tomas Rosicky",2003,"Friendlies",1,4,1
"Tomas Rosicky",2003,"Friendlies",1,-2,-1
"Tomas Rosicky",2002,"Friendlies",3,9,1
"Tomas Rosicky",2002,"Friendlies",1,0,-1
"Tomas Rosicky",2002,"WOC-Q",6,12,1
"Tomas Rosicky",2002,"WOC-Q",3,0,-1
"Tomas Rosicky",2001,"Friendlies",2,6,1
"Tomas Rosicky",2001,"Friendlies",1,0,-1
"Tomas Rosicky",2000,"Friendlies",2,5,1
"Tomas Rosicky",2000,"Friendlies",2,-2,-1
"Vaclav Pilar",2016,"EUC-Q",3,2,1
"Vaclav Pilar",2016,"EUC-Q",3,2,-1
"Vaclav Pilar",2015,"Friendlies",1,-1,-1
"Vaclav Pilar",2014,"Friendlies",1,-1,1
"Vaclav Pilar",2012,"EUC-Q",1,2,1
"Vaclav Pilar",2012,"EUC-Q",2,4,-1
"Vaclav Pilar",2012,"Friendlies",1,-1,1
"Vaclav Pilar",2012,"Friendlies",1,1,
"Vaclav Pilar",2012,"Friendlies",2,0,-1
"Vaclav Pilar",2011,"Friendlies",1,4,1
"Vaclav Pilar",2011,"KIC",1,0,
"Vaclav Pilar",2011,"KIC",1,0,-1
"Wesley Sneijder",2016,"EUC-Q",5,6,1
"Wesley Sneijder",2016,"EUC-Q",5,-3,-1
"Wesley Sneijder",2016,"Friendlies",1,-1,1
"Wesley Sneijder",2015,"Friendlies",2,0,1
"Wesley Sneijder",2015,"Friendlies",1,1,-1
"Wesley Sneijder",2014,"Friendlies",1,-1,1
"Wesley Sneijder",2014,"Friendlies",1,-2,-1
"Wesley Sneijder",2014,"WOC-Q",2,5,1
"Wesley Sneijder",2014,"WOC-Q",4,7,-1
"Wesley Sneijder",2013,"Friendlies",2,3,1
"Wesley Sneijder",2013,"Friendlies",1,-2,-1
"Wesley Sneijder",2012,"EUC-Q",4,17,1
"Wesley Sneijder",2012,"EUC-Q",4,12,-1
"Wesley Sneijder",2012,"Friendlies",2,5,-1
"Wesley Sneijder",2011,"Friendlies",2,2,1
"Wesley Sneijder",2011,"Friendlies",1,-3,-1
"Wesley Sneijder",2010,"Friendlies",3,9,1
"Wesley Sneijder",2010,"WOC-Q",3,9,1
"Wesley Sneijder",2010,"WOC-Q",2,2,-1
"Wesley Sneijder",2009,"Friendlies",3,5,1
"Wesley Sneijder",2009,"Friendlies",2,0,-1
"Wesley Sneijder",2008,"EUC-Q",6,8,1
"Wesley Sneijder",2008,"EUC-Q",4,1,-1
"Wesley Sneijder",2008,"Friendlies",3,4,1
"Wesley Sneijder",2008,"Friendlies",2,4,-1
"Wesley Sneijder",2007,"Friendlies",1,3,1
"Wesley Sneijder",2007,"Friendlies",3,-1,-1
"Wesley Sneijder",2006,"Friendlies",3,1,1
"Wesley Sneijder",2006,"WOC-Q",4,8,1
"Wesley Sneijder",2006,"WOC-Q",3,4,-1
"Wesley Sneijder",2004,"EUC-Q",2,11,1
"Yuri Zhirkov",2016,"EUC-Q",1,-1,1
"Yuri Zhirkov",2014,"Friendlies",2,4,1
"Yuri Zhirkov",2014,"WOC-Q",1,4,-1
"Yuri Zhirkov",2014,"WOC-Q",1,-1,-1
"Yuri Zhirkov",2012,"EUC-Q",4,2,1
"Yuri Zhirkov",2012,"EUC-Q",4,3,-1
"Yuri Zhirkov",2012,"Friendlies",1,0,1
"Yuri Zhirkov",2012,"Friendlies",2,3,
"Yuri Zhirkov",2012,"Friendlies",1,2,-1
"Yuri Zhirkov",2011,"Friendlies",1,1,1
"Yuri Zhirkov",2011,"Friendlies",1,0,
"Yuri Zhirkov",2011,"Friendlies",2,0,-1
"Yuri Zhirkov",2010,"Friendlies",2,-1,1
"Yuri Zhirkov",2010,"WOC-Q",5,6,1
"Yuri Zhirkov",2010,"WOC-Q",4,2,-1
"Yuri Zhirkov",2008,"EUC-Q",4,8,1
"Yuri Zhirkov",2008,"EUC-Q",6,1,-1
"Yuri Zhirkov",2008,"Friendlies",2,8,1
"Yuri Zhirkov",2008,"Friendlies",1,1,
"Yuri Zhirkov",2008,"Friendlies",1,-3,-1
"Yuri Zhirkov",2007,"Friendlies",1,0,1
"Yuri Zhirkov",2007,"Friendlies",1,-3,-1
"Yuri Zhirkov",2006,"Friendlies",1,-1,1
"Yuri Zhirkov",2006,"WOC-Q",1,2,1
"Yuri Zhirkov",2006,"WOC-Q",1,0,-1
"Yuri Zhirkov",2005,"Friendlies",2,-2,-1
"Philipp Lahm",2014,"Friendlies",2,6,1
